********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-06-25 09:52:24
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.5
WORDPRESS:	6.8.1
PHP INFO:	7.4.33 | SAPI: apache2handler
SERVER:		Apache/2.4.54 (Debian) 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 384M (384M default) 
RUN TYPE:	Manual
MEMORY STACK:	2MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 123 | filtered:0 | create:123
MEMORY STACK: 2MB

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /var/www/html
ARCHIVE FILE: 20250625_handmade_c68e8b08e49909b15761_20250625095106_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	784.76MB
STATS:	Dirs 3,937 | Files 27,935 | Total 31,872
COMPRESSED SIZE: 562.04MB
ARCHIVE RUNTIME: 1750845383.098 sec.
MEMORY STACK: 4MB
ARCHIVE CONSISTENCY TEST: PASS

********************************************************************************
STORAGE:
********************************************************************************
DEFAULT LOCAL: Default, /var/www/html/wp-content/backups-dup-pro

********************************************************************************
INTEGRITY CHECKS:
********************************************************************************
SQL FILE: 15.55MB
INSTALLER FILE: 128.16KB
ARCHIVE FILE: 566.23MB 
EXPECTED FILE/DIRECTORY COUNT: 31,872
ACTUAL FILE/DIRECTORY COUNT: 31,871

********************************************************************************
RECORD ID:[1]
TOTAL PROCESS RUNTIME: 250.290 sec.
PEAK PHP MEMORY USED: 2MB
DONE PROCESSING => 20250625_handmade 2025-06-25 09:56:35

-----------------------------------------
STORAGE PROCESSING THREAD INITIATED
** DEFAULT LOCAL [Name: Default] [ID: 3] **
SUCCESS: Backup is in default location: /var/www/html/wp-content/backups-dup-pro
-----------------------------------------
STORAGE PROCESSING THREAD INITIATED
STORAGE PROCESSING COMPLETED
Attempting to purge old Backups at Default[ID: 3] type: Default Local
Purge of old Backups at Default[ID: 3] storage completed. Num packages deleted 0

********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE CREATION OR MANUAL STORAGE TRANSFER END: 2025-06-25 09:56:36
NOTICE: Do NOT post to public sites or forums 
********************************************************************************
********************************************************************************

